Species,hepatitis,probiotic,translocation,tumor,colitis,cirrhosis,obesity,diabetes,adhesion,commensal,cancer,abscess,infection,inflammatory bowel disease,diarrhea,diarrhoea,pain,elastase,endotoxin ,heart failure,pneumonia,depression,anxiety,sleep,neurodegenerative,ibs,lyme,stroke,psoriasis,collagenase,bacteremia,bloodstream infections,immunocompromised,fistula,allergy,bloating,necrotizing,atopic dermatitis,constipation,clostridium difficile infection,vaginosis,chondroitinase,hemolysin,hyaluronidase,chondroitin sulfatase,cholangitis,carditis,gelatinase,meningitis,encephalopathy,neuraminidase,septicemia,lupus,lecithinase,chronic fatigue syndrome,blood borne,pelvic inflammatory disease,bft,anaerobic infection,enlarged spleen,crohn's,thrombophlebitis,leukocidin,splenomegaly,immunoglobulin protease,tetanolysin,peridontal disease,cardiac health,h2s
Enterococcus hirae_500,0.182,3.704,0.62,4.806,0.63,0.144,0.282,0.268,1.068,1.098,8.166,0.09,6.54,0.322,0.802,0.334,0.502,0.016,0.036,0.112,1.838,0.078,0.118,0.008,0.026,0.196,2.502,0.166,0.024,0.008,0.334,0.09,0.088,0.08,0.058,0.006,0.104,0.012,0.034,0.004,0.05,0,0.072,0.056,0,0.424,0.454,0.25,0.104,0.048,0.008,0.092,0.012,0.006,0.002,0,0,0.002,0.002,0,0,0,0.008,0.008,0,0,0,0,0
Enterococcus lactis_500,0.23,20.31,0.502,1.788,1.594,0.148,2.452,1.196,1.434,1.462,5.052,0.124,7.6,0.676,2.116,0.532,1.066,0.016,0.096,0.026,1.442,0.218,0.354,0.25,0.032,0.556,1.63,0.044,0.058,0.01,0.13,0.03,0.108,0.006,0.496,0.142,0.164,0.272,0.316,0.016,0.074,0,0.064,0.024,0,0.006,0.4,0.112,0.116,0.032,0.004,0.07,0.078,0.006,0.004,0,0.004,0.002,0,0.002,0,0,0.008,0.004,0,0,0,0,0
Enterococcus xiangfangensis_12,0,3.083333333,0.416666667,0.416666667,2.333333333,0.166666667,0.166666667,0.166666667,0.5,0.666666667,1.5,0,6,0.916666667,0.75,0,0.333333333,0,0,0,5.916666667,0,0,0,0,0.5,1,0,0,0,0.5,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.166666667,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erysipelatoclostridium ramosum_10,0.4,0.1,0,0.2,0.2,0,11.7,1.1,0,0.3,2.1,0.2,1.6,0.5,0.1,0.1,1.6,0,0,0,0.1,0,0,0,0,0.2,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichai coli_51,0,1.901960784,0.039215686,0.117647059,0.019607843,0,0,0.098039216,0.490196078,0.058823529,0.274509804,0,1.745098039,0,1.490196078,0.137254902,0.098039216,0,0,0,0.470588235,0.019607843,0,0,0,0.058823529,1.019607843,0,0,0,0.490196078,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.196078431,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia coli_500,0.104,0.742,0.386,1.422,0.326,0.052,0.246,0.336,0.814,0.23,3.59,0.484,9.306,0.118,0.688,0.092,0.852,0.058,0.198,0.056,2.068,0.208,0.058,0.114,0.122,0.244,2.198,0.206,0.012,0.068,0.286,0.072,0.064,0.064,0.18,0.002,0.012,0.042,0.012,0,0.034,0.014,0.16,0.01,0,0.004,0.052,0.052,0.262,0.01,0.048,0.046,0.036,0.004,0.008,0,0.01,0,0,0,0,0,0.024,0.002,0,0,0,0,0
Escherichia fergusonii_500,0.086,0.436,0.328,0.224,0.394,0.09,0.684,0.298,0.344,1.34,1.364,0.068,3.576,0.23,0.756,0.182,0.282,0,0.09,0.112,1.584,0.006,0.012,0.01,0.028,0.18,1.068,0.03,0,0.012,0.2,0.038,0.048,0.008,0.016,0.006,0.108,0.008,0.014,0,0.062,0.014,0.176,0.008,0,0.002,0.052,0.006,0.264,0.034,0.004,0.172,0.014,0,0,0,0.014,0,0.004,0,0.002,0,0.004,0,0,0,0,0,0
Eubacterium callanderi_19,0.684210526,4.105263158,0.105263158,0.105263158,0.421052632,0.105263158,2.052631579,0.421052632,0.105263158,0.473684211,2.631578947,0,1.421052632,0.421052632,0.157894737,0.052631579,0.421052632,0,0,0.052631579,0.157894737,0,0,0,0,0.736842105,1.421052632,0.052631579,0,0,0.157894737,0,0,0,0,0.052631579,0,0,1.157894737,0,0,0,0,0,0,0,0,0,0,0,0.263157895,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium contortum_84,0,1.095238095,0,0.023809524,1.464285714,0,0.107142857,0.05952381,0.047619048,0.25,0.107142857,0.071428571,1.488095238,0.285714286,0.345238095,0.071428571,0.071428571,0,0.011904762,0,0.488095238,0.023809524,0,0,0,0.083333333,0.321428571,0.011904762,0,0.083333333,0.154761905,0.035714286,0.035714286,0.071428571,0.035714286,0,0,0.011904762,0.011904762,0,0,0.035714286,0.047619048,0.05952381,0.023809524,0,0.011904762,0.011904762,0.047619048,0,0.095238095,0.05952381,0,0.047619048,0,0,0,0,0.05952381,0,0,0,0,0,0,0,0,0,0
Eubacterium eligens_168,0.214285714,5.982142857,0.392857143,2.029761905,1.416666667,0.541666667,2.238095238,3.976190476,0.178571429,1.18452381,5.767857143,0.077380952,2.982142857,1.071428571,0.988095238,0.273809524,0.351190476,0.011904762,0.05952381,0.005952381,0.648809524,0.130952381,0.029761905,0.011904762,0.25,0.672619048,3.720238095,0.119047619,0.005952381,0.005952381,0.083333333,0,0.017857143,0.029761905,0.125,0.053571429,0.023809524,0.053571429,0.333333333,0.011904762,0.017857143,0,0.011904762,0,0,0.017857143,0.041666667,0,0.041666667,0.053571429,0,0.023809524,0,0.005952381,0.005952381,0,0,0.017857143,0.011904762,0,0.005952381,0,0,0.005952381,0,0,0,0,0
Eubacterium limosum_500,0.068,1.546,0.15,2.902,1.006,0.02,0.502,0.318,0.086,0.654,2.374,0.02,1.684,0.354,0.536,0.054,0.272,0.014,0.014,0.002,0.528,0.038,0.038,0.002,0.03,0.246,0.462,0.008,0.004,0.002,0.058,0.006,0.018,0.018,0.044,0.038,0.018,0.004,0.186,0,0.002,0,0.01,0,0,0,0.036,0.014,0.02,0.046,0.026,0.014,0.01,0.012,0.006,0,0,0,0.002,0.002,0.002,0,0.004,0,0,0,0,0,0
Eubacterium ramosum_302,0.043046358,0.834437086,0.069536424,0.105960265,0.80794702,0.066225166,2.407284768,2.437086093,0.052980132,0.69205298,0.71192053,0.162251656,1.990066225,0.460264901,0.864238411,0.086092715,0.145695364,0,0.089403974,0.033112583,0.354304636,0.043046358,0.043046358,0.026490066,0.013245033,0.188741722,0.30794702,0.056291391,0.006622517,0.006622517,0.215231788,0.039735099,0.01986755,0.009933775,0.01986755,0.016556291,0.039735099,0.003311258,0.029801325,0.01986755,0.016556291,0,0,0.003311258,0,0.006622517,0.01986755,0,0.029801325,0.003311258,0.026490066,0.029801325,0.013245033,0.01986755,0.003311258,0,0.013245033,0.009933775,0.086092715,0,0.003311258,0.003311258,0,0,0,0,0,0,0
Eubacterium rectale_500,0.394,6.782,0.534,2.468,3.27,0.238,6.79,4.696,0.472,2.42,7.252,0.03,3.242,2.244,0.834,0.138,0.954,0.028,0.194,0.13,0.344,0.378,0.324,0.406,0.22,1.116,1.376,0.28,0.14,0.008,0.064,0.008,0.026,0.022,1.702,0.192,0.108,0.202,0.628,0.024,0.042,0,0.012,0.002,0,0.008,0.016,0.004,0.014,0.074,0.006,0.012,0.126,0.002,0.08,0,0,0.008,0,0,0.014,0,0,0.004,0,0,0,0.002,0
Faecalibacterium prausnitzii_500,0.556,8.316,0.834,4.282,6.32,0.43,5.56,4.442,0.644,3.1,7.748,0.046,4.916,3.818,1.762,0.306,3.024,0.016,0.274,0.12,0.422,0.856,0.636,0.624,0.202,0.72,1.876,0.318,0.458,0.028,0.112,0.016,0.044,0.022,0.62,0.124,0.152,0.276,0.69,0.04,0.018,0.006,0.02,0.012,0,0.088,0.054,0.036,0.064,0.068,0.008,0.01,0.15,0.002,0.082,0,0,0.014,0.008,0,0.034,0,0,0.002,0,0,0,0.002,0
Faecalibacterium prauznitzii_37,0.72972973,6.081081081,0.783783784,2.432432432,5.108108108,0.108108108,6.162162162,8.540540541,0.351351351,2.621621622,3.945945946,0.027027027,4.297297297,3.648648649,0.405405405,0.189189189,1.135135135,0.027027027,0.162162162,0.027027027,0.27027027,0.081081081,0.189189189,0.054054054,0.378378378,0.243243243,0.702702703,0.027027027,0.027027027,0.027027027,0.081081081,0.054054054,0.108108108,0.081081081,0.540540541,0.378378378,0.243243243,0.027027027,0.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faecalitalea cylindroides_7,0,9.142857143,0,0,0,0,0.142857143,0,0,0.571428571,0.428571429,0,0.714285714,0.571428571,1.142857143,0,0.857142857,0,0.142857143,0,0,0.142857143,0,0,0,0.857142857,0.285714286,0,0,0,0.142857143,0,0,0,0,0,0,0,1.857142857,0,0,0,0,0,0,0.142857143,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor plautii_99,0.161616162,3.494949495,0.353535354,12.43434343,2.171717172,0.101010101,3.212121212,1.161616162,0.636363636,0.97979798,8.272727273,0.080808081,3.717171717,0.828282828,0.909090909,0.060606061,2.050505051,0,0.01010101,0,0.333333333,0.050505051,0.04040404,0,0.252525253,0.555555556,1.181818182,0.050505051,0,0.04040404,0.131313131,0.01010101,0.02020202,0.03030303,0.090909091,0.03030303,0.191919192,0,0.464646465,0.01010101,0.02020202,0.03030303,0.04040404,0.03030303,0,0,0.070707071,0,0.02020202,0.03030303,0,0,0.01010101,0,0.03030303,0,0,0,0.060606061,0.01010101,0,0,0,0,0,0,0,0,0
Fusicatenibacter saccharivorans_20,0.1,2.85,0.7,1.3,2.3,0.05,0.9,1.25,0.25,1.55,3.1,0,4.8,3.35,1.95,0.85,0.4,0,0,0,0.3,0,0,0,0,0.35,0.75,0.2,0,0,0.2,0,0,0.1,0,0,0.05,0,0.05,0,0.15,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium nucleatum_500,0.216,2.262,0.38,11.452,2.338,0.356,1.964,1.97,1.804,1.772,23.682,0.764,9.362,1.326,0.436,0.054,1.224,0.046,0.13,0.028,1.614,0.326,0.17,0.264,0.152,0.22,1.79,0.15,0.036,0.144,0.252,0.046,0.094,0.02,0.066,0.004,0.102,0.016,0.058,0.012,0.05,0,0.048,0.004,0,0.008,0.262,0.016,0.094,0.032,0.01,0.028,0.07,0,0.036,0,0.02,0.006,0.016,0.008,0.004,0.024,0.004,0,0.002,0,0,0,0
Gemmiger formicilis_38,0.210526316,5.631578947,0.552631579,5,2.447368421,0.763157895,3.289473684,2.210526316,0.210526316,2.342105263,4.552631579,0.052631579,2.473684211,2.868421053,1.236842105,0.210526316,0.394736842,0.026315789,0.026315789,0,1.394736842,0.078947368,0,0,0.368421053,0.368421053,0.657894737,0.026315789,0.026315789,0.105263158,0.236842105,0,0.052631579,0.052631579,0.394736842,0.105263158,0.052631579,0.078947368,0.131578947,0.026315789,0,0.078947368,0.105263158,0.078947368,0,0,0.184210526,0.026315789,0.236842105,0.421052632,0.236842105,0.078947368,0.026315789,0,0,0,0,0,0.052631579,0,0.026315789,0,0,0,0,0,0,0,0
Gordonibacter pamelaeae_56,0.196428571,2.821428571,0.071428571,0.464285714,1.946428571,0.857142857,3.392857143,0.678571429,0.75,1.410714286,1.5,0.071428571,1.178571429,1.982142857,0.142857143,0.089285714,0.642857143,0,0.017857143,0.017857143,0.125,0.035714286,0.017857143,0,0,0.589285714,0.357142857,0.017857143,0.410714286,0.017857143,0.517857143,0,0.017857143,0,0.071428571,0.035714286,0,0,0.392857143,0,0.017857143,0,0,0,0,0.017857143,0.017857143,0.035714286,0,0,0,0.035714286,0.339285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordonibacter urolithinfaciens_20,0.1,3.3,0,0.45,1.7,0.15,2,1.15,0.5,0.65,5.8,0,1.3,2.1,0.2,0.15,0.95,0.05,0,0.05,0,0.2,0.05,0,0.05,1.25,0.55,0,0.05,0.2,0.15,0,0,0,0,0.05,0,0,0,0,0,0.15,0.2,0.15,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungatella effluvii_8,0,2.25,0,0.125,4.875,0,0.125,0,0.625,1,0.375,0,1.375,1.625,0.375,0,0.5,0,0,0,0.75,0,0,0,0,1,1.625,0,0,0,0,0,0,0,0.125,0,0,0,3,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungatella hathewayi_19,0,1.210526316,0,0.684210526,2.105263158,0,0.105263158,0.052631579,0.368421053,0.736842105,4.736842105,0,2.947368421,0.684210526,0.421052632,0.052631579,0.473684211,0,0,0,0.526315789,0,0,0,0,0.473684211,1.526315789,0,0,0,0,0,0,0,0.052631579,0,0,0,1.263157895,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinibacter bartlettii_13,0.076923077,1.153846154,0.153846154,0.153846154,0.769230769,0.230769231,4.538461538,6.615384615,0,1.461538462,1.153846154,0,1.153846154,2.384615385,0.538461538,0,0.692307692,0,0.076923077,0,0,0,0,0,0,0.153846154,1,0,0,0,0,0,0,0,0,0.153846154,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinimonas butyriciproducens_31,0.032258065,3.483870968,0.193548387,0.419354839,0.806451613,0,2.580645161,1.322580645,0.032258065,1.064516129,1.193548387,0,2.064516129,0.290322581,0.516129032,0.032258065,0.032258065,0,0.032258065,0.032258065,0,0.032258065,0,0,0.387096774,0.225806452,0.709677419,0.129032258,0,0,0.096774194,0,0,0,0.129032258,0,0,0,0.741935484,0,0,0,0,0,0,0,0.193548387,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinimonas massiliensis_15,0,3,0,0.2,0.4,0,1.6,4.266666667,0,0.8,0.8,0,1.2,0.4,0.266666667,0,0.2,0,0,0,0,0,0,0,0.8,0.333333333,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0.333333333,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospira pectinoschiza_50,0.26,4.32,0.4,2.82,4.7,0.08,3.18,2.48,0.34,1.84,6.48,0.06,1.6,2.52,0.98,0.06,1,0,0.06,0.1,0.2,0.02,0.04,0.1,0.06,0.88,1.22,0.02,0,0,0.1,0,0,0.02,0.22,0.4,0.14,0.04,0.2,0,0,0,0,0,0,0,0.04,0,0.02,0.1,0,0.02,0.08,0,0,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0
Lactobacillus brevis_500,0.152,13.442,0.47,0.792,0.884,0.124,1.672,0.958,1.752,0.776,2.69,0.024,3.644,0.376,0.734,0.168,1.016,0.056,0.156,0.024,0.534,0.436,0.794,0.366,0.128,0.384,3.324,0.058,0.086,0.212,0.066,0.002,0.024,0,0.2,0.052,0.048,0.296,0.246,0.002,0.178,0,0.026,0.004,0.002,0.002,0.032,0.028,0.012,0.03,0.008,0.014,0.132,0,0.014,0,0.006,0.014,0.002,0.002,0,0,0.002,0.002,0,0,0,0,0
Lactococcus lactis_500,0.256,10.516,0.47,1.84,1.158,0.124,1.924,1.468,1.352,0.896,4.172,0.152,6.228,0.512,1.006,0.136,0.788,0.028,0.068,0.078,1.388,0.136,0.122,0.234,0.032,0.352,2.81,0.022,0.112,0.018,0.09,0.02,0.088,0.008,0.166,0.056,0.118,0.156,0.128,0.012,0.054,0.002,0.108,0.012,0,0.004,0.438,0.066,0.086,0.034,0.01,0.044,0.064,0.006,0.002,0,0,0,0,0.002,0.002,0,0.018,0,0,0.004,0,0,0
Lactonifactor longoviformis_28,0.107142857,6.428571429,0.178571429,2.5,2.5,0.107142857,5.285714286,1.964285714,0.785714286,1.428571429,4.821428571,0,2.357142857,1.892857143,1.5,0.821428571,2.25,0.035714286,0,0.107142857,0.107142857,0.214285714,0,0.142857143,0,0.857142857,1.142857143,0,0,0,0.107142857,0,0,0,0.142857143,0.178571429,0.035714286,0.035714286,0,0,0,0,0,0,0,0,0.178571429,0.035714286,0.071428571,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawsonibacter asaccharolyticus_1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massilioclostridium coli_1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megasphaera cerevisiae_126,0.166666667,7.650793651,0.492063492,0.182539683,0.420634921,0.595238095,0.452380952,0.428571429,0.341269841,0.53968254,0.46031746,0.333333333,1.484126984,0.365079365,2.03968254,0.166666667,0.246031746,0,0.111111111,0.015873016,0.325396825,0.166666667,0.03968254,0.007936508,0.031746032,0.285714286,0.96031746,0.023809524,0,0.031746032,0.015873016,0.007936508,0.007936508,0.063492063,0.031746032,0.079365079,0.015873016,0.015873016,0.03968254,0,0.261904762,0,0,0,0,0,0.071428571,0.007936508,0.023809524,0.404761905,0,0.015873016,0.007936508,0,0,0,0.015873016,0,0,0,0,0,0,0,0,0,0,0,0
Merdibacter massiliensis_2,0,0,0,0,0,0,0.5,0,0,2,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mobilibacterium timonense_1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murimonas intestini_4,0,0.25,0,0.25,0.25,0.25,1,2,0.25,0,0.75,0,0.75,0.5,1.75,0,0,0,0,0.25,0.75,0,0,0,0,0.25,1.5,0,0,0,1,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0
Negativibacillus massiliensis_2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olsenella scatoligenes_12,0.166666667,2.333333333,0.083333333,0.583333333,0.5,0.166666667,1.083333333,0.416666667,0,0.666666667,0.75,1.333333333,2.916666667,0.416666667,0.083333333,0.083333333,0.25,0,0,0,0.75,0.083333333,0,0,0,0.25,0.5,0,0,0,0.25,0,0.166666667,0.166666667,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter rumenantium_500,0.798,4.568,0.636,1.608,2.038,0.97,6.298,2.346,0.176,1.566,3.462,0.036,4.612,1.032,1.342,0.142,0.844,0.016,0.348,0.128,0.29,0.988,0.27,0.448,0.1,0.428,0.7,0.798,0.084,0.028,0.074,0.008,0.02,0.01,0.144,0.084,0.074,0.062,0.364,0.022,0.028,0,0,0,0,0.018,0.006,0.002,0.016,0.184,0.002,0.004,0.13,0.002,0.026,0,0,0,0.002,0,0,0,0,0.002,0,0,0,0,0
Oscillibacter ruminantium_43,0.186046512,1.930232558,0.627906977,0.11627907,0.558139535,0.627906977,2.395348837,0.674418605,0.023255814,0.581395349,0.534883721,0.046511628,2.930232558,0.302325581,0.069767442,0,0.162790698,0,0.11627907,0,0.069767442,0.697674419,0.093023256,0.046511628,0.279069767,0.395348837,0.674418605,0,0,0.069767442,0.186046512,0.046511628,0,0.093023256,0.11627907,0.023255814,0.046511628,0,0.023255814,0.023255814,0.046511628,0,0,0,0,0,0.023255814,0,0,0.325581395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter valericigenes_71,0.225352113,4.225352113,0.492957746,0.23943662,1.887323944,0.112676056,3.253521127,0.605633803,0.126760563,1.211267606,0.76056338,0.028169014,1.915492958,0.549295775,0.549295775,0.028169014,0.23943662,0,0.154929577,0,0.225352113,0.14084507,0.056338028,0.014084507,0.042253521,0.253521127,0.61971831,3.338028169,0,0.084507042,0.070422535,0,0.014084507,0,0.042253521,0.070422535,0.070422535,0,0.126760563,0.028169014,0.028169014,0,0,0,0,0,0,0,0,0,0,0,0.028169014,0,0,0,0,0,0,0,0,0,0,0.014084507,0,0,0,0,0
Paeniclostridium sordellii_17,0,0.235294118,0,0,2.588235294,0,0.117647059,0,0.235294118,0.117647059,0.058823529,0,5.647058824,0.352941176,2.588235294,0.117647059,0.235294118,0,0.058823529,0,0.235294118,0,0,0,0,0.411764706,1.529411765,0,0,0.058823529,0.294117647,0,0.058823529,0,0.117647059,0,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides distasonis_500,0.464,2.91,0.342,2.898,4.914,0.496,3.316,1.694,0.354,1.49,6.194,0.426,5.032,1.848,0.836,0.216,1.676,0.058,0.12,0.05,0.786,0.22,0.174,0.068,0.072,0.466,0.866,0.04,0.358,0.05,0.388,0.024,0.06,0.51,0.234,0.078,0.114,0.058,0.442,0.002,0.07,0.006,0.168,0.012,0.002,0.206,0.088,0.004,0.042,0.106,0.054,0.02,0.102,0.002,0.104,0,0.008,0.084,0.06,0.006,0.036,0,0.002,0.01,0,0,0,0,0
Parabacteroides goldsteinii_101,0.297029703,1.01980198,0.435643564,3.712871287,1.663366337,0.386138614,4.267326733,2.297029703,0.099009901,1.059405941,7.118811881,0.227722772,2.316831683,0.712871287,0.782178218,0.059405941,0.346534653,0.02970297,0.158415842,0.425742574,0.287128713,0.514851485,0.03960396,0.059405941,0.01980198,0.346534653,0.485148515,1.673267327,0,0.01980198,0.178217822,0.069306931,0.03960396,0.257425743,0.02970297,0.01980198,0.04950495,0,0.02970297,0,0.138613861,0,0.00990099,0,0,0,0.02970297,0,0.059405941,0.03960396,0,0.01980198,0,0,0.217821782,0,0,0.00990099,0.079207921,0,0.00990099,0,0,0.00990099,0,0,0,0,0
Parabacteroides gordonii_38,0.210526316,0.947368421,0.447368421,2.105263158,0.657894737,0.263157895,1.815789474,1.315789474,0.710526316,1.578947368,2.526315789,0.447368421,6.421052632,0.421052632,1.605263158,0.026315789,0.394736842,0,0.236842105,0.052631579,3.736842105,0.026315789,0,0,0.026315789,0.736842105,0.921052632,0.078947368,0,0.026315789,1.368421053,0.026315789,0.210526316,0.052631579,0.026315789,0.026315789,0.078947368,0.026315789,0.026315789,0,0.447368421,0,0.368421053,0,0,0.026315789,0.263157895,0,0.131578947,0.026315789,0.105263158,0.157894737,0.631578947,0,0,0,0,0,0,0,0.026315789,0,0,0,0,0,0,0,0
Parabacteroides johnsonii_129,0.581395349,5.201550388,0.472868217,1.356589147,2.713178295,0.837209302,3.062015504,2.426356589,0.317829457,2.558139535,4.263565891,0.209302326,6.658914729,1.651162791,1.093023256,0.069767442,0.395348837,0.007751938,0.186046512,0.03875969,0.759689922,0.395348837,0.302325581,0.03875969,0.139534884,0.488372093,0.503875969,0.472868217,0.356589147,0.069767442,0.534883721,0.007751938,0.07751938,0.007751938,0.294573643,0,0.124031008,0.248062016,0.15503876,0.007751938,0.031007752,0.023255814,0.100775194,0.023255814,0,0.062015504,0.093023256,0,0.03875969,0.07751938,0.007751938,0.054263566,0.131782946,0,0,0,0,0.007751938,0.007751938,0,0.015503876,0,0,0.007751938,0,0,0,0,0
Parabacteroides merdae_163,0.257668712,1.699386503,0.582822086,3.889570552,1.687116564,0.63190184,1.90797546,0.926380368,0.141104294,1.63803681,3.460122699,0.282208589,2.711656442,1.141104294,0.466257669,0.085889571,1.073619632,0.006134969,0.067484663,0.141104294,1.09202454,0.564417178,0.085889571,0.085889571,0.006134969,0.312883436,0.63803681,0.036809816,0.006134969,0.036809816,0.171779141,0.012269939,0.024539877,0.153374233,0.165644172,0.006134969,0.055214724,0.036809816,0.030674847,0.006134969,0.098159509,0.018404908,0.049079755,0.018404908,0,0.018404908,0.147239264,0.006134969,0.049079755,0.141104294,0.012269939,0.006134969,0.030674847,0,0.312883436,0,0,0.36196319,0.085889571,0,0.006134969,0,0,0,0,0,0,0,0
Parasutterella excrementihominis_39,0.051282051,4.205128205,0.102564103,3.128205128,4.307692308,0.076923077,6.461538462,2.743589744,0.153846154,1.692307692,8.025641026,0.025641026,3.615384615,2.41025641,1.846153846,0.179487179,1.871794872,0,0.051282051,0,0.230769231,0.051282051,0.025641026,0,0.384615385,0.564102564,0.923076923,0.051282051,0,0,0.179487179,0,0,0,0.179487179,0.102564103,0.025641026,0.051282051,0.358974359,0,0.41025641,0,0,0,0,0,0.128205128,0,0.128205128,0.076923077,0,0.076923077,0,0,0.025641026,0,0,0,0,0,0.025641026,0,0,0,0,0,0,0,0
Phocea massiliensis_6,0,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0,1.166666667,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella copri_500,0.352,2.416,0.742,1.992,2.162,0.418,4.444,3.728,0.194,2.258,3.594,0.188,7.094,1.412,1.232,0.142,0.68,0.006,0.162,0.168,0.366,0.192,0.132,0.162,0.128,0.406,0.59,0.072,0.236,0.034,0.06,0.002,0.036,0.01,0.116,0.052,0.048,0.058,0.164,0.012,0.046,0,0.032,0.006,0,0.126,0.02,0.002,0.022,0.062,0,0.014,0.298,0.002,0.324,0.002,0,0.004,0.008,0,0.012,0,0.002,0.004,0,0,0,0,0
Prevotella rara_3,6.333333333,0,0,0.333333333,1,1,0.666666667,1,0,1,5,0,4,1,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romboutsia lituseburensis_8,0,0.25,0,0.125,0.75,0,0.25,0.5,0,0.25,1.25,0,3.5,0,0.125,1.5,0,0,0,0,1.5,0,0,0,0,0.125,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
